country,Life Expectancy,Income Per Person,Population
Sri Lanka,74.531243902439,3071.10038209831,20425000.0
St. Lucia,74.7776341463415,6470.0353357552,174835.0
St. Vincent and the Grenadines,72.67185365853659,5173.14045591829,109328.0
Sub-Saharan Africa,57.5214043589869,1270.15545590747,926548177.077234
Sub-Saharan Africa (IDA & IBRD countries),57.5214043589869,1270.15545590747,926548177.077234
Sub-Saharan Africa (excluding high income),57.519812126903105,1269.23272102266,926459874.077234
Sudan,62.8321951219512,1453.43470924764,35990192.0
Suriname,70.8063170731707,5366.57722845104,537077.0
Swaziland,48.8506341463415,3044.10935160878,1248158.0
Sweden,81.7048780487805,49293.4131809154,9519374.0
Switzerland,82.6975609756098,67773.0764730311,7996861.0
Tajikistan,69.1669756097561,1034.31221416018,7995062.0
Tanzania,63.520902439024404,722.409588659521,49082997.0
Thailand,74.07190243902441,4529.30212274716,67843979.0
Togo,58.5538536585366,298.778855214493,6859482.0
Tonga,72.488,4206.03501937381,104951.0
Trinidad and Tobago,70.1513902439024,9344.47708058092,1341588.0
Tunisia,74.6622195121951,3098.35023855868,10886668.0
Turkey,74.6368048780488,9855.699301543491,74569867.0
Uganda,57.100195121951195,477.753409488656,36306796.0
Ukraine,70.94414634146341,3220.4776079172802,45593300.0
United Arab Emirates,77.0241463414634,36386.4962141973,8900453.0
United Kingdom,80.9048780487805,35706.3715362694,63700300.0
United States,78.7414634146342,44591.3169751497,313998379.0
Upper middle income,74.224724190923,6341.94475319098,2501989805.07723
Uruguay,76.6883902439024,12498.1456230267,3396777.0
Uzbekistan,68.1019756097561,1463.42898831032,29774500.0
Vanuatu,71.4081707317073,2707.25210286689,247485.0
"Venezuela, RB",73.9257317073171,11493.791250202801,29893080.0
Vietnam,75.3193902439024,1416.48245665227,88809200.0
World,70.98361461679559,8678.541437331009,7097400665.0772295
"Yemen, Rep.",63.327292682926796,1183.6285083618,24909969.0
Zambia,58.3633170731707,1268.30966340126,14699937.0
Zimbabwe,53.643073170731704,635.275294431587,14710826.0
